SAS Variable Name,category,Type,Length,Variable Description,Values,Final Response Set,Electricity,Natural Gas,Propane,"Fuel Oil/
Kerosene"
CUFEETNGCOK,energy characteristics,Numeric,8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in hundred cubic feet, 2015",,Hundred cubic feet of natural gas,,,,
CUFEETNGCDR,energy characteristics,Numeric,8,"Natural gas usage for clothes dryers, in hundred cubic feet, 2015",,Hundred cubic feet of natural gas,,,,
CUFEETNGPLHEAT,energy characteristics,Numeric,8,"Natural gas usage for swimming pool heaters, in hundred cubic feet, 2015",,Hundred cubic feet of natural gas,,,,
CUFEETNGHTBHEAT,energy characteristics,Numeric,8,"Natural gas usage for hot tub heaters, in hundred cubic feet, 2015",,Hundred cubic feet of natural gas,,,,
CUFEETNGNEC,energy characteristics,Numeric,8,"Natural gas usage for other devices and purposes not elsewhere classified, in hundred cubic feet, 2015",,Hundred cubic feet of natural gas,,,,
BTUNG,energy characteristics,Numeric,8,"Total natural gas usage, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGSPH,energy characteristics,Numeric,8,"Natural gas usage for space heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGWTH,energy characteristics,Numeric,8,"Natural gas usage for water heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGCOK,energy characteristics,Numeric,8,"Natural gas usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGCDR,energy characteristics,Numeric,8,"Natural gas usage for clothes dryers, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGPLHEAT,energy characteristics,Numeric,8,"Natural gas usage for swimming pool heaters, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGHTBHEAT,energy characteristics,Numeric,8,"Natural gas usage for hot tub heaters, in thousand Btu, 2015",,Thousand Btu,,,,
BTUNGNEC,energy characteristics,Numeric,8,"Natural gas usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,Thousand Btu,,,,
DOLLARNG,Financial billing,Numeric,8,"Total natural gas cost, in dollars, 2015",,US Dollars,,,,
DOLNGSPH,Financial billing,Numeric,8,"Natural Gas cost for space heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLNGWTH,Financial billing,Numeric,8,"Natural gas cost for water heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLNGCOK,Financial billing,Numeric,8,"Natural gas cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,US Dollars,,,,
DOLNGCDR,Financial billing,Numeric,8,"Natural gas cost for clothes dryers, in dollars, 2015",,US Dollars,,,,
DOLNGPLHEAT,Financial billing,Numeric,8,"Natural gas cost for swimming pool heaters, in dollars, 2015",,US Dollars,,,,
DOLNGHTBHEAT,Financial billing,Numeric,8,"Natural gas cost for hot tub heaters, in dollars, 2015",,US Dollars,,,,
DOLNGNEC,Financial billing,Numeric,8,"Natural gas cost for other devices and purposes not elsewhere classified, in dollars, 2015",,US Dollars,,,,
GALLONLP,energy characteristics,Numeric,8,"Total propane usage, in gallons, 2015",,Gallons of propane,,,,
GALLONLPSPH,energy characteristics,Numeric,8,"Propane usage for space heating, main and secondary, in gallons, 2015",,Gallons of propane,,,,
GALLONLPWTH,energy characteristics,Numeric,8,"Propane usage for water heating, main and secondary, in gallons, 2015",,Gallons of propane,,,,
GALLONLPCOK,energy characteristics,Numeric,8,"Propane usage for cooking (stoves, cooktops, and ovens), in gallons, 2015",,Gallons of propane,,,,
GALLONLPCDR,energy characteristics,Numeric,8,"Propane usage for clothes dryers, in gallons, 2015",,Gallons of propane,,,,
GALLONLPNEC,energy characteristics,Numeric,8,"Propane usage for other devices and purposes not elsewhere classified, in gallons, 2015",,Gallons of propane,,,,
BTULP,energy characteristics,Numeric,8,"Total propane usage, in thousand Btu, 2015",,Thousand Btu,,,,
BTULPSPH,energy characteristics,Numeric,8,"Propane usage for space heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTULPWTH,energy characteristics,Numeric,8,"Propane usage for water heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTULPCOK,energy characteristics,Numeric,8,"Propane usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,Thousand Btu,,,,
BTULPCDR,energy characteristics,Numeric,8,"Propane usage for clothes dryers, in thousand Btu, 2015",,Thousand Btu,,,,
BTULPNEC,energy characteristics,Numeric,8,"Propane usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,Thousand Btu,,,,
DOLLARLP,Financial billing,Numeric,8,"Total cost of propane, in dollars, 2015",,US Dollars,,,,
DOLLPSPH,Financial billing,Numeric,8,"Propane cost for space heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLLPWTH,Financial billing,Numeric,8,"Propane cost for water heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLLPCOK,Financial billing,Numeric,8,"Propane cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,US Dollars,,,,
DOLLPCDR,Financial billing,Numeric,8,"Propane cost for clothes dryers, in dollars, 2015",,US Dollars,,,,
DOLLPNEC,Financial billing,Numeric,8,"Propane cost for other devices and purposes not elsewhere classified, in dollars, 2015",,US Dollars,,,,
GALLONFO,energy characteristics,Numeric,8,"Total fuel oil/kerosene usage, in gallons, 2015",,Gallons of fuel oil/kerosene,,,,
GALLONFOSPH,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for space heating, main and secondary, in gallons, 2015",,Gallons of fuel oil/kerosene,,,,
GALLONFOWTH,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for water heating, main and secondary, in gallons, 2015",,Gallons of fuel oil/kerosene,,,,
GALLONFONEC,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in gallons, 2015",,Gallons of fuel oil/kerosene,,,,
BTUFO,energy characteristics,Numeric,8,"Total fuel oil/kerosene usage, in thousand Btu, 2015",,Thousand Btu,,,,
BTUFOSPH,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for space heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTUFOWTH,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for water heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
BTUFONEC,energy characteristics,Numeric,8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,Thousand Btu,,,,
DOLLARFO,Financial billing,Numeric,8,"Total cost of fuel oil/kerosene, in dollars, 2015",,US Dollars,,,,
DOLFOSPH,Financial billing,Numeric,8,"Fuel oil/kerosene cost for space heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLFOWTH,Financial billing,Numeric,8,"Fuel oil/kerosene cost for water heating, main and secondary, in dollars, 2015",,US Dollars,,,,
DOLFONEC,Financial billing,Numeric,8,"Fuel oil/kerosene cost for other devices and purposes not elsewhere classified, in dollars, 2015",,US Dollars,,,,
TOTALBTU,energy characteristics,Numeric,8,"Total usage, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOL,Financial billing,Numeric,8,"Total cost, in dollars, 2015 ",,US Dollars,,,,
TOTALBTUSPH,energy characteristics,Numeric,8,"Total usage for space heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLSPH,Financial billing,Numeric,8,"Total cost for space heating, main and secondary, in dollars, 2015",,US Dollars,,,,
TOTALBTUWTH,energy characteristics,Numeric,8,"Total usage for water heating, main and secondary, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLWTH,Financial billing,Numeric,8,"Total cost for water heating, main and secondary, in dollars, 2015",,US Dollars,,,,
TOTALBTUCOK,energy characteristics,Numeric,8,"Total usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLCOK,Financial billing,Numeric,8,"Total cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,US Dollars,,,,
TOTALBTUCDR,energy characteristics,Numeric,8,"Total usage for clothes dryers, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLCDR,Financial billing,Numeric,8,"Total cost for clothes dryers, in dollars, 2015",,US Dollars,,,,
TOTALBTUPL,energy characteristics,Numeric,8,"Total usage for swimming pool pumps and heaters, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLPL,Financial billing,Numeric,8,"Total cost for swimming pool pumps and heaters, in dollars, 2015",,US Dollars,,,,
TOTALBTUHTB,energy characteristics,Numeric,8,"Total usage for hot tub pumps and heaters, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLHTB,Financial billing,Numeric,8,"Total cost for hot tub pumps and heaters, in dollars, 2015",,US Dollars,,,,
TOTALBTUNEC,energy characteristics,Numeric,8,"Total usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,Thousand Btu,,,,
TOTALDOLNEC,Financial billing,Numeric,8,"Total cost for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,US Dollars,,,,
ELXBTU,123456,Numeric,8,"Kilowatthour to Btu conversion factor, 2015",3.412,Thousand Btu per kilowatthour,,,,
PERIODEL,Financial billing,Numeric,8,Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures,"1
2
3
4
5","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used",,,,
ZELAMOUNT,flag,Numeric,8,Imputation flag for total electricity usage,"1
0","Imputed (No billing data collected or billing data not used)
Not imputed",,,,
NGXBTU,123456,Numeric,8,"Localized cubic feet to Btu conversion factor, 2015",,Thousand Btu per cubic feet of natural gas (varies),,,,
PERIODNG,Financial billing,Numeric,8,Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures,"1
2
3
4
5
-2","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used
Not applicable, no natural gas consumption",,,,
ZNGAMOUNT,flag,Numeric,8,Imputation flag for total natural gas usage,"1
0
-2","Imputed  (No billing data collected or billing data not used)
Not imputed
Not applicable, no natural gas consumption",,,,
FOXBTU,123456,Numeric,8,"Fuel oil/kerosene to Btu conversion factor, 2015","137.45 
135
135.48, 136.79, 137.37","Thousand Btu per gallons of #2 fuel oil
Thousand Btu per gallons of kerosene
Thousand Btu per gallons of other fuels",,,,
PERIODFO,Financial billing,Numeric,8,Number of days covered by Energy Supplier Survey fuel oil/kerosene billing data and used to calculate annual consumption and expenditures,"1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no fuel oil consumption",,,,
ZFOAMOUNT,flag,Numeric,8,Imputation flag for total fuel oil/kerosene usage,"1
0
-2","Imputed (No billing data collected or billing data not used)
Not imputed
Not applicable, no fuel oil consumption",,,,
LPXBTU,123456,Numeric,8,"Propane to Btu conversion factor, 2015",91.33,Thousand Btu per gallons of propane,,,,
PERIODLP,Financial billing,Numeric,8,Number of days covered by Energy Supplier Survey propane billing data and used to calculate annual consumption and expenditures,"1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no propane consumption",,,,
ZLPAMOUNT,flag,Numeric,8,Imputation flag for total propane usage,"1
0
-2","Imputed (No billing data collected or billing data not used)
Not imputed
Not applicable, no propane consumption",,,,
,,,,,,,,,,
"Note: For each variable used as input for the end-use models, the model it appears in are indicated as follows:
SPH: Space heating
AHUHEAT: Air handlers for heating 
COL: Air conditioning
AHUCOL: Air handlers for cooling
EVAPCOL: Evaporative coolers
FANS: Fans
DHUM: Dehumidifiers
HUM: Humidifiers
WTH: Water heating
LGT: Lighting
RFG: Refigerators
FRZ: Freezers
DWH: Dishwashers
COK: Stoves, cooktops, and ovens
MICRO: Microwaves
TVREL: Televisions and related
CW: Clothers washers
CDR: Clothes dryers
PLPMP: Pool pumps
PLHEAT: Pool heaters
HTBPMP: Hot tub pumps
HTBHEAT: Hot tub heaters
NEC: Not elsewhere classified",,,,,,,,,,
